# This file is generated automatically by infrastructure scripts. Please don't edit by hand.

pub mod slang_solidity
pub mod slang_solidity::backend
pub mod slang_solidity::backend::ast
pub mod slang_solidity::backend::ast::builder
pub fn slang_solidity::backend::ast::builder::build_abicoder_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::AbicoderPragma, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_additive_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::AdditiveExpression, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_address_type(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::AddressType, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_and_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::AndExpression, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_arguments_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ArgumentsDeclaration, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_array_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ArrayExpression, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_array_type_name(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ArrayTypeName, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_array_values(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ArrayValues, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_assembly_flags(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::AssemblyFlags, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_assembly_flags_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::AssemblyFlagsDeclaration, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_assembly_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::AssemblyStatement, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_assignment_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::AssignmentExpression, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_bitwise_and_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::BitwiseAndExpression, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_bitwise_or_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::BitwiseOrExpression, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_bitwise_xor_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::BitwiseXorExpression, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_block(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::Block, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_break_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::BreakStatement, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_call_options(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::CallOptions, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_call_options_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::CallOptionsExpression, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_catch_clause(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::CatchClause, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_catch_clause_error(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::CatchClauseError, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_catch_clauses(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::CatchClauses, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_conditional_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ConditionalExpression, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_constant_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ConstantDefinition, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_constructor_attribute(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ConstructorAttribute, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_constructor_attributes(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ConstructorAttributes, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_constructor_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ConstructorDefinition, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_continue_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ContinueStatement, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_contract_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ContractDefinition, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_contract_member(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ContractMember, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_contract_members(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ContractMembers, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_decimal_number_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::DecimalNumberExpression, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_do_while_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::DoWhileStatement, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_elementary_type(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ElementaryType, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_else_branch(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ElseBranch, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_emit_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::EmitStatement, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_enum_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::EnumDefinition, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_enum_members(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::EnumMembers, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_equality_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::EqualityExpression, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_error_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ErrorDefinition, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_error_parameter(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ErrorParameter, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_error_parameters(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ErrorParameters, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_error_parameters_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ErrorParametersDeclaration, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_event_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::EventDefinition, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_event_parameter(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::EventParameter, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_event_parameters(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::EventParameters, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_event_parameters_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::EventParametersDeclaration, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_experimental_feature(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ExperimentalFeature, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_experimental_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ExperimentalPragma, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_exponentiation_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ExponentiationExpression, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::Expression, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_expression_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ExpressionStatement, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_fallback_function_attribute(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::FallbackFunctionAttribute, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_fallback_function_attributes(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::FallbackFunctionAttributes, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_fallback_function_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::FallbackFunctionDefinition, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_for_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ForStatement, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_for_statement_condition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ForStatementCondition, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_for_statement_initialization(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::ForStatementInitialization, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_function_attribute(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::FunctionAttribute, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_function_attributes(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::FunctionAttributes, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_function_body(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::FunctionBody, alloc::string::String>
pub fn slang_solidity::backend::ast::builder::build_function_call_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::FunctionCallExpression, alloc::string::String>
