# This file is generated automatically by infrastructure scripts. Please don't edit by hand.

Parse errors:
[resolution/incompatible-built-in-target] Error: This built-in was introduced in EVM target 'London'.
    ╭─[input.sol:11:13]
    │
 11 │             basefee()
    │             ───┬───  
    │                ╰───── Error occurred here.
────╯
[resolution/incompatible-built-in-target] Error: This built-in was introduced in EVM target 'Cancun'.
    ╭─[input.sol:12:13]
    │
 12 │             blobbasefee()
    │             ─────┬─────  
    │                  ╰─────── Error occurred here.
────╯
[resolution/incompatible-built-in-target] Error: This built-in was introduced in EVM target 'Cancun'.
    ╭─[input.sol:13:13]
    │
 13 │             blobhash()
    │             ────┬───  
    │                 ╰───── Error occurred here.
────╯
[resolution/incompatible-built-in-target] Error: This built-in was introduced in EVM target 'Cancun'.
    ╭─[input.sol:49:13]
    │
 49 │             mcopy()
    │             ──┬──  
    │               ╰──── Error occurred here.
────╯
[resolution/incompatible-built-in-target] Error: This built-in was introduced in EVM target 'Paris'.
    ╭─[input.sol:62:13]
    │
 62 │             prevrandao()
    │             ─────┬────  
    │                  ╰────── Error occurred here.
────╯
[resolution/incompatible-built-in-target] Error: This built-in was introduced in EVM target 'Cancun'.
    ╭─[input.sol:83:13]
    │
 83 │             tload()
    │             ──┬──  
    │               ╰──── Error occurred here.
────╯
[resolution/incompatible-built-in-target] Error: This built-in was introduced in EVM target 'Cancun'.
    ╭─[input.sol:84:13]
    │
 84 │             tstore()
    │             ───┬──  
    │                ╰──── Error occurred here.
────╯
[resolution/incompatible-built-in-target] Error: This built-in was introduced in EVM target 'Osaka'.
    ╭─[input.sol:86:13]
    │
 86 │             clz()
    │             ─┬─  
    │              ╰─── Error occurred here.
────╯

------------------------------------------------------------------------

Definitions (2):
- Def: #1 ["Test" @ input.sol:3:10] (contract)
- Def: #2 ["test" @ input.sol:4:14] (function, type: function () returns void)

------------------------------------------------------------------------

References (81):
- Ref: ["add" @ input.sol:6:13] -> built-in
- Ref: ["addmod" @ input.sol:7:13] -> built-in
- Ref: ["address" @ input.sol:8:13] -> built-in
- Ref: ["and" @ input.sol:9:13] -> built-in
- Ref: ["balance" @ input.sol:10:13] -> built-in
- Ref: ["basefee" @ input.sol:11:13] -> built-in
- Ref: ["blobbasefee" @ input.sol:12:13] -> built-in
- Ref: ["blobhash" @ input.sol:13:13] -> built-in
- Ref: ["blockhash" @ input.sol:14:13] -> built-in
- Ref: ["byte" @ input.sol:15:13] -> built-in
- Ref: ["call" @ input.sol:16:13] -> built-in
- Ref: ["callcode" @ input.sol:17:13] -> built-in
- Ref: ["calldatacopy" @ input.sol:18:13] -> built-in
- Ref: ["calldataload" @ input.sol:19:13] -> built-in
- Ref: ["calldatasize" @ input.sol:20:13] -> built-in
- Ref: ["caller" @ input.sol:21:13] -> built-in
- Ref: ["callvalue" @ input.sol:22:13] -> built-in
- Ref: ["chainid" @ input.sol:23:13] -> built-in
- Ref: ["codecopy" @ input.sol:24:13] -> built-in
- Ref: ["codesize" @ input.sol:25:13] -> built-in
- Ref: ["coinbase" @ input.sol:26:13] -> built-in
- Ref: ["create" @ input.sol:27:13] -> built-in
- Ref: ["create2" @ input.sol:28:13] -> built-in
- Ref: ["delegatecall" @ input.sol:29:13] -> built-in
- Ref: ["div" @ input.sol:30:13] -> built-in
- Ref: ["eq" @ input.sol:31:13] -> built-in
- Ref: ["exp" @ input.sol:32:13] -> built-in
- Ref: ["extcodecopy" @ input.sol:33:13] -> built-in
- Ref: ["extcodehash" @ input.sol:34:13] -> built-in
- Ref: ["extcodesize" @ input.sol:35:13] -> built-in
- Ref: ["gas" @ input.sol:36:13] -> built-in
- Ref: ["gaslimit" @ input.sol:37:13] -> built-in
- Ref: ["gasprice" @ input.sol:38:13] -> built-in
- Ref: ["gt" @ input.sol:39:13] -> built-in
- Ref: ["invalid" @ input.sol:40:13] -> built-in
- Ref: ["iszero" @ input.sol:41:13] -> built-in
- Ref: ["keccak256" @ input.sol:42:13] -> built-in
- Ref: ["log0" @ input.sol:43:13] -> built-in
- Ref: ["log1" @ input.sol:44:13] -> built-in
- Ref: ["log2" @ input.sol:45:13] -> built-in
- Ref: ["log3" @ input.sol:46:13] -> built-in
- Ref: ["log4" @ input.sol:47:13] -> built-in
- Ref: ["lt" @ input.sol:48:13] -> built-in
- Ref: ["mcopy" @ input.sol:49:13] -> built-in
- Ref: ["mload" @ input.sol:50:13] -> built-in
- Ref: ["mod" @ input.sol:51:13] -> built-in
- Ref: ["msize" @ input.sol:52:13] -> built-in
- Ref: ["mstore" @ input.sol:53:13] -> built-in
- Ref: ["mstore8" @ input.sol:54:13] -> built-in
- Ref: ["mul" @ input.sol:55:13] -> built-in
- Ref: ["mulmod" @ input.sol:56:13] -> built-in
- Ref: ["not" @ input.sol:57:13] -> built-in
- Ref: ["number" @ input.sol:58:13] -> built-in
- Ref: ["or" @ input.sol:59:13] -> built-in
- Ref: ["origin" @ input.sol:60:13] -> built-in
- Ref: ["pop" @ input.sol:61:13] -> built-in
- Ref: ["prevrandao" @ input.sol:62:13] -> built-in
- Ref: ["return" @ input.sol:63:13] -> built-in
- Ref: ["returndatacopy" @ input.sol:64:13] -> built-in
- Ref: ["returndatasize" @ input.sol:65:13] -> built-in
- Ref: ["revert" @ input.sol:66:13] -> built-in
- Ref: ["sar" @ input.sol:67:13] -> built-in
- Ref: ["sdiv" @ input.sol:68:13] -> built-in
- Ref: ["selfbalance" @ input.sol:69:13] -> built-in
- Ref: ["selfdestruct" @ input.sol:70:13] -> built-in
